No,Provinsi,Tahun,Kabupaten/Kota,Satuan,Fisik,Psikis,Seksual,Eksploitasi,TPPO,Penelantaran,Cluster,Cluster_Label
1.0,Jawa Tengah,2022.0,KABUPATEN CILACAP,Orang,2.0,5.0,6.0,1.0,0.0,0.0,0,Kerentanan Relatif Rendah
2.0,Jawa Tengah,2022.0,KABUPATEN BANYUMAS,Orang,12.0,13.0,8.0,2.0,1.0,3.0,0,Kerentanan Relatif Rendah
3.0,Jawa Tengah,2022.0,KABUPATEN PURBALINGGA,Orang,7.0,5.0,9.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
4.0,Jawa Tengah,2022.0,KABUPATEN BANJARNEGARA,Orang,4.0,9.0,4.0,0.0,0.0,3.0,0,Kerentanan Relatif Rendah
5.0,Jawa Tengah,2022.0,KABUPATEN KEBUMEN,Orang,31.0,20.0,18.0,0.0,0.0,2.0,0,Kerentanan Relatif Rendah
6.0,Jawa Tengah,2022.0,KABUPATEN PURWOREJO,Orang,5.0,21.0,4.0,0.0,0.0,6.0,0,Kerentanan Relatif Rendah
7.0,Jawa Tengah,2022.0,KABUPATEN WONOSOBO,Orang,14.0,52.0,11.0,0.0,0.0,12.0,1,Kerentanan Tinggi
8.0,Jawa Tengah,2022.0,KABUPATEN MAGELANG,Orang,7.0,21.0,10.0,0.0,0.0,6.0,0,Kerentanan Relatif Rendah
9.0,Jawa Tengah,2022.0,KABUPATEN BOYOLALI,Orang,10.0,17.0,6.0,0.0,0.0,7.0,0,Kerentanan Relatif Rendah
10.0,Jawa Tengah,2022.0,KABUPATEN KLATEN,Orang,8.0,15.0,4.0,3.0,0.0,5.0,0,Kerentanan Relatif Rendah
11.0,Jawa Tengah,2022.0,KABUPATEN SUKOHARJO,Orang,20.0,7.0,8.0,0.0,0.0,7.0,0,Kerentanan Relatif Rendah
12.0,Jawa Tengah,2022.0,KABUPATEN WONOGIRI,Orang,3.0,2.0,6.0,0.0,0.0,1.0,0,Kerentanan Relatif Rendah
13.0,Jawa Tengah,2022.0,KABUPATEN KARANGANYAR,Orang,14.0,2.0,4.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
14.0,Jawa Tengah,2022.0,KABUPATEN SRAGEN,Orang,4.0,2.0,0.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
15.0,Jawa Tengah,2022.0,KABUPATEN GROBOGAN,Orang,8.0,5.0,10.0,0.0,0.0,1.0,0,Kerentanan Relatif Rendah
16.0,Jawa Tengah,2022.0,KABUPATEN BLORA,Orang,4.0,1.0,0.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
17.0,Jawa Tengah,2022.0,KABUPATEN REMBANG,Orang,4.0,2.0,2.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
18.0,Jawa Tengah,2022.0,KABUPATEN PATI,Orang,16.0,1.0,1.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
19.0,Jawa Tengah,2022.0,KABUPATEN KUDUS,Orang,3.0,5.0,2.0,0.0,0.0,2.0,0,Kerentanan Relatif Rendah
20.0,Jawa Tengah,2022.0,KABUPATEN JEPARA,Orang,11.0,3.0,2.0,0.0,0.0,1.0,0,Kerentanan Relatif Rendah
21.0,Jawa Tengah,2022.0,KABUPATEN DEMAK,Orang,27.0,14.0,0.0,0.0,0.0,9.0,0,Kerentanan Relatif Rendah
22.0,Jawa Tengah,2022.0,KABUPATEN SEMARANG,Orang,50.0,4.0,8.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
23.0,Jawa Tengah,2022.0,KABUPATEN TEMANGGUNG,Orang,5.0,6.0,2.0,0.0,0.0,1.0,0,Kerentanan Relatif Rendah
24.0,Jawa Tengah,2022.0,KABUPATEN KENDAL,Orang,17.0,16.0,5.0,0.0,0.0,1.0,0,Kerentanan Relatif Rendah
25.0,Jawa Tengah,2022.0,KABUPATEN BATANG,Orang,8.0,3.0,1.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
26.0,Jawa Tengah,2022.0,KABUPATEN PEKALONGAN,Orang,12.0,32.0,4.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
27.0,Jawa Tengah,2022.0,KABUPATEN PEMALANG,Orang,24.0,4.0,3.0,1.0,0.0,0.0,0,Kerentanan Relatif Rendah
28.0,Jawa Tengah,2022.0,KABUPATEN TEGAL,Orang,24.0,29.0,5.0,0.0,0.0,7.0,0,Kerentanan Relatif Rendah
29.0,Jawa Tengah,2022.0,KABUPATEN BREBES,Orang,11.0,15.0,13.0,2.0,0.0,2.0,0,Kerentanan Relatif Rendah
30.0,Jawa Tengah,2022.0,KOTA MAGELANG,Orang,5.0,0.0,0.0,0.0,0.0,2.0,0,Kerentanan Relatif Rendah
31.0,Jawa Tengah,2022.0,KOTA SURAKARTA,Orang,10.0,13.0,7.0,0.0,0.0,4.0,0,Kerentanan Relatif Rendah
32.0,Jawa Tengah,2022.0,KOTA SALATIGA,Orang,8.0,6.0,4.0,0.0,0.0,2.0,0,Kerentanan Relatif Rendah
33.0,Jawa Tengah,2022.0,KOTA SEMARANG,Orang,119.0,56.0,29.0,0.0,1.0,26.0,1,Kerentanan Tinggi
34.0,Jawa Tengah,2022.0,KOTA PEKALONGAN,Orang,10.0,15.0,2.0,0.0,0.0,5.0,0,Kerentanan Relatif Rendah
35.0,Jawa Tengah,2022.0,KOTA TEGAL,Orang,5.0,3.0,4.0,0.0,0.0,2.0,0,Kerentanan Relatif Rendah
36.0,Jawa Barat,2022.0,KABUPATEN BOGOR,Orang,9.0,8.0,2.0,0.0,0.0,2.0,0,Kerentanan Relatif Rendah
37.0,Jawa Barat,2022.0,KABUPATEN SUKABUMI,Orang,12.0,10.0,8.0,0.0,35.0,0.0,3,Prioritas TPPO
38.0,Jawa Barat,2022.0,KABUPATEN CIANJUR,Orang,14.0,10.0,9.0,1.0,14.0,3.0,0,Kerentanan Relatif Rendah
39.0,Jawa Barat,2022.0,KABUPATEN BANDUNG,Orang,37.0,24.0,11.0,0.0,2.0,12.0,1,Kerentanan Tinggi
40.0,Jawa Barat,2022.0,KABUPATEN GARUT,Orang,3.0,6.0,1.0,0.0,0.0,1.0,0,Kerentanan Relatif Rendah
41.0,Jawa Barat,2022.0,KABUPATEN TASIKMALAYA,Orang,7.0,3.0,8.0,0.0,1.0,0.0,0,Kerentanan Relatif Rendah
42.0,Jawa Barat,2022.0,KABUPATEN CIAMIS,Orang,2.0,1.0,0.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
43.0,Jawa Barat,2022.0,KABUPATEN KUNINGAN,Orang,3.0,2.0,2.0,0.0,0.0,4.0,0,Kerentanan Relatif Rendah
44.0,Jawa Barat,2022.0,KABUPATEN CIREBON,Orang,7.0,2.0,14.0,0.0,1.0,0.0,0,Kerentanan Relatif Rendah
45.0,Jawa Barat,2022.0,KABUPATEN MAJALENGKA,Orang,3.0,0.0,0.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
46.0,Jawa Barat,2022.0,KABUPATEN SUMEDANG,Orang,1.0,2.0,0.0,0.0,0.0,0.0,0,Kerentanan Relatif Rendah
